Name,Company,Judges Evaluation 1,Judges Evaluation 2,Judges Evaluation 3,Ranking Ep 2,Ranking Ep 4,Ranking Ep 6,Ranking Ep 7 (Live votes),Ranking Ep 9 + 10
Heart Cheng Manxin (程曼鑫),Encore Music(梦想青春音乐),D,B,C,58,43,55,20,
Rio Wang Rui (汪睿),Feibao Media(飞宝传媒),D,F,C,76,74,87,73,
Wang Yaoyao (王瑶瑶),Hot Idol(好好榜样),C,F,F,86,106,91,102,
Roada Xu Ziyin (徐紫茵),,B,D,D,60,49,48,50,29
Ice Shen Bing (申冰),Alliance Art Group(合纵文化),C,F,D,64,75,Left the show[3],94,
Claire Shen Qing (申清),,C,F,F,80,89,98,99,
Jade Shen Yu (申玉),,C,F,F,77,83,95,102,
Ali Shen Jie (申洁),,C,C,C,82,90,99,24,
Hamy He Meiyan (何美延),Hedgehog Brothers Entertainment(刺猬兄弟),B,D,D,40,56,70,44,
Sunny Jin Yangyang (靳阳阳),Hippo Film(河马影业),D,D,D,49,64,63,62,42
Monster Sun Meinan (孙美楠),,C,D,F,105,92,93,64,58
Zizi Xu Zhenzhen (徐轸轸),,C,C,D,104,94,50,27,40
Zhang Menglu (张梦露),,D,F,F,84,107,66,97,56
Esther Yu Shuxin (虞书欣),Huace Pictures(华策影业),D,D,D,1,1,1,48,
Uah Liu Yanan (刘亚楠),Huayi Brothers(华谊兄弟时尚),D,D,D,93,87,89,67,
Aishah A Yisha (阿依莎),Love & Peace(鹭蒲印象),F,F,F,54,91,101,86,
Yu Yan (喻言),Joinhall Media(嘉纳盛世),A,A,A,30,31,21,8,15
Poppy Liu Haihan (刘海涵),Jaywalk Newjoy(嘉行新悦),D,F,D,102,97,106,83,
Tonkey Tang Keyi (唐珂伊),,D,F,D,92,105,97,88,
Yealy Wang Yale (王雅乐),,C,F,F,91,80,79,80,
Bubble Zhu Linyu (朱林雨),,C,C,B,62,58,47,35,45
Kelly Lin Weixi (林韦希),Lionheart Entertainment(莱恩娱乐),C,F,B,28,47,56,95,
Jacqueline Zhang Tianxin (张天馨),Lehui Media(乐辉文化),B,C,C,103,96,107,36,
Hana Lin Xiaozhai (林小宅),Good@ Media(点赞传播),F,D,D,18,26,31,52,31
Joey Chua Zhuoyi (蔡卓宜),Maninquin Entertainment(麦尼肯娱乐),F,B,D,5,5,7,14,11
Snow Kong Xueer (孔雪儿),Mountain Top Entertainment(泰洋川禾),A,C,B,10,8,9,38,
Lana Zhao Xiaotang (赵小棠),,C,D,C,61,10,3,42,
Yennis Huang Xinyuan (黄欣苑),M+ Entertainment(木加互娱),B,F,D,72,81,77,99,51
Nikita Huang Yiming (黄一鸣),,F,F,F,70,93,80,75,
Yuni Xiong Yuqing (熊钰清),,D,F,C,95,100,86,75,
Wang Mengyu / Aurora (王梦妤),OACA(觉醒东方),B,F,D,50,61,65,109,
Liu Lingzi (刘令姿),,B,A,B,39,28,36,6,25
Milla Mi La (米拉),,B,F,C,87,101,102,104,
Seven Zou Siyang (邹思扬),,B,D,D,90,70,58,65,
Jenny Zeng Keni (曾可妮),,B,D,B,42,32,37,53,39
Gia Jin Jiya (金吉雅),Off/Shore Music(海盗音乐),C,D,F,97,85,67,57,
NaHo Qi Sui (七穗),Second Culture,F,D,B,43,22,24,51,28
Han Dong (韩东),Show City Times(少城时代),C,F,D,56,62,64,82,59
BeeBee Huang Xiaoyun (黄小芸),,D,C,D,48,72,83,29,
Wei Shuyu (未书羽),,D,F,F,89,108,75,105,
Xu Xinwen (许馨文),,B,A,B,79,95,84,5,57
Feng Ruohang (冯若航),Shengyuan Inter Entertainment(圣元互娱),B,F,D,46,51,49,88,47
Lynn Zhou Lincong (周琳聪),,D,D,D,98,76,74,65,
Yichen Zha (查祎琛),,D,F,B,75,69,71,83,
Joy Zhuoyi Namu (卓依娜姆),Channy Dynasty(诚利千代),C,F,C,74,84,92,86,
DDD Duan Yixuan (段艺璇),Shanghai Star48 Culture Media GroupSNH48 (丝芭传媒),D,C,C,12,12,17,22,19
Air Su Shanshan (苏杉杉),,D,D,F,26,34,41,70,46
Momo Mo Han (莫寒),,D,B,D,14,24,28,19,35
Fei Qinyuan (费沁源),,D,C,C,13,14,23,40,32
Song Xinran (宋昕冉),,D,B,D,22,35,35,13,36
Three Sun Rui (孙芮),,D,D,F,21,23,32,56,33
Diamond Dai Meng (戴萌),Shanghai Star48 Culture Media GroupSNH48_7SENSES (丝芭传媒),B,C,C,9,11,18,29,24
Kiki Xu Jiaqi (许佳琪),,A,B,B,2,2,2,18,
Eliwa Xuyang Yuzhuo (许杨玉琢),,C,B,B,20,17,26,16,37
Tako Zhang Yuge (张语格),,C,C,C,17,19,25,32,30
Anne Hu Xinyin (胡馨尹),Shangyue CultureAKB48 Team SH (尚越文化),D,C,C,15,25,30,41,41
Kuliko Shen Ying (沈莹),,D,D,D,36,52,59,60,
Babymonster An Qi (安崎),Star Master Entertainment(匠星娱乐),A,A,A,8,4,5,3,
Verlina Mo Yao (墨谣),,B,F,D,45,65,73,85,
Frhanm Shangguan Xiai (上官喜爱),,A,D,A,4,6,6,62,10
Shirley Wen Zhe (文哲),,B,F,D,31,45,54,75,
Jane Wang Siyu (王思予),Shinning Star Culture(曜星文化),B,D,D,65,55,51,69,
Vicky Wei Chen (魏辰),,B,D,B,53,50,46,55,52
Lil Reta Fu Jia (符佳),Yizong Cultural(一综星船),A,F,F,88,104,72,95,
Jessie Fu Yaning (符雅凝),Gramarie Entertainment(果然娱乐),C,D,D,37,37,43,47,54
Gia Ge Xinyi (葛鑫怡),,C,D,B,41,21,22,68,26
Dolly Zhang Luofei (张洛菲),,D,D,D,71,68,76,54,
Marco Lin Fan (林凡),TOV Entertainment(TOV娱乐),C,A,C,11,18,20,4,20
K Lu Keran (陆柯燃),,B,C,C,7,7,10,29,12
Hazel Chen Yiwen (陈艺文),,C,F,C,51,67,81,93,
Ju Chen Pinxuan (陈品瑄),TPG Culture(TPG文创),B,B,C,73,66,69,15,53
Sharon Wang Chengxuan (王承渲),,B,D,A,94,20,8,44,
Sheen Wang Xinming (王心茗),,C,F,D,108,54,68,97,
Theia Zheng Yuxin (郑玉歆),,C,C,A,99,86,88,39,
NINEONE Nai Wan (乃万),WR / OC,C,A,C,24,33,19,9,14
Bobo Li Xining (李熙凝),Happy Jump Culture(祥跃文化),F,F,Left the show[4],,,,91,
Vivi Chen Xinwei (陈昕葳),Yuehua Entertainment(乐华娱乐),C,C,F,29,46,44,34,55
Aria Jin Zihan (金子涵),,C,C,C,19,29,27,32,21
Kay Song Zhaoyi (宋昭艺),,C,B,B,47,63,53,10,49
Thea Xi Ya (希娅),,C,F,F,68,79,82,73,
Ree Ai Yiyi (艾依依),,C,F,D,35,59,60,81,
